FECHA,SALDO
2016-09-01,4152.71
2016-09-02,4087.4900000000002
2016-09-03,4087.4900000000002
2016-09-04,4087.4900000000002
2016-09-05,4087.4900000000002
2016-09-06,4864.96
2016-09-07,4297.88
2016-09-08,4277.88
2016-09-09,4277.88
2016-09-10,4277.88
2016-09-11,4277.88
2016-09-12,4277.88
2016-09-13,4277.88
2016-09-14,4277.88
2016-09-15,4276.84
2016-09-16,4276.84
2016-09-17,4276.84
2016-09-18,4276.84
2016-09-19,4276.84
2016-09-20,4276.84
2016-09-21,4276.84
2016-09-22,3676.8399999999997
2016-09-23,3676.8399999999997
2016-09-24,3676.8399999999997
2016-09-25,3676.8399999999997
2016-09-26,3676.8399999999997
2016-09-27,3609.89
2016-09-28,3570.89
2016-09-29,3570.89
2016-09-30,3570.89
2016-10-01,3433.09
2016-10-02,3433.09
2016-10-03,3433.09
2016-10-04,3395.87
2016-10-05,4491.24
2016-10-06,4491.24
2016-10-07,4442.66
2016-10-08,4435.66
2016-10-09,4435.66
2016-10-10,4435.66
2016-10-11,4297.63
2016-10-12,4288.89
2016-10-13,4288.89
2016-10-14,4144.84
2016-10-15,4139.67
2016-10-16,4139.67
2016-10-17,4139.67
2016-10-18,4089.67
2016-10-19,4050.67
2016-10-20,4050.67
2016-10-21,4050.67
2016-10-22,5633.03
2016-10-23,5633.03
2016-10-24,5633.03
2016-10-25,5543.75
2016-10-26,5249.55
2016-10-27,5249.55
2016-10-28,5126.07
2016-10-29,5126.07
2016-10-30,5126.07
2016-10-31,5126.07
2016-11-01,4927.77
2016-11-02,4927.77
2016-11-03,5931.14
2016-11-04,5597.93
2016-11-05,5580.64
2016-11-06,5580.64
2016-11-07,5580.64
2016-11-08,5503.81
2016-11-09,5503.81
2016-11-10,5483.81
2016-11-11,5483.610000000001
2016-11-12,5443.610000000001
2016-11-13,5443.610000000001
2016-11-14,5443.610000000001
2016-11-15,5226.46
2016-11-16,5204.610000000001
2016-11-17,5171.54
2016-11-18,5146.67
2016-11-19,5146.67
2016-11-20,5146.67
2016-11-21,5146.67
2016-11-22,4442.860000000001
2016-11-23,4401.110000000001
2016-11-24,4377.52
2016-11-25,4377.52
2016-11-26,4269.150000000001
2016-11-27,4269.150000000001
2016-11-28,4269.150000000001
2016-11-29,4269.150000000001
2016-11-30,4269.150000000001
2016-12-01,4269.150000000001
2016-12-02,4220.42
2016-12-03,4220.42
2016-12-04,4220.42
2016-12-05,4220.42
2016-12-06,4220.42
2016-12-07,4220.42
2016-12-08,4982.91
2016-12-09,4982.91
2016-12-10,4942.76
2016-12-11,4942.76
2016-12-12,4942.76
2016-12-13,4837.01
2016-12-14,4827.320000000001
2016-12-15,4819.62
2016-12-16,4796.34
2016-12-17,4793.700000000001
2016-12-18,4793.700000000001
2016-12-19,4793.700000000001
2016-12-20,4552.04
2016-12-21,4467.41
2016-12-22,5251.900000000001
2016-12-23,5251.0
2016-12-24,5205.130000000001
2016-12-25,5205.130000000001
2016-12-26,5205.130000000001
2016-12-27,5147.85
2016-12-28,5147.85
2016-12-29,6733.710000000001
2016-12-30,6733.710000000001
2016-12-31,6733.710000000001
2017-01-01,6733.710000000001
2017-01-02,6733.710000000001
2017-01-03,5419.0700000000015
2017-01-04,5315.600000000001
2017-01-05,5227.410000000001
2017-01-06,5200.050000000001
2017-01-07,5200.050000000001
2017-01-08,5200.050000000001
2017-01-09,5200.050000000001
2017-01-10,5191.770000000001
2017-01-11,5179.510000000001
2017-01-12,5179.510000000001
2017-01-13,5162.210000000001
2017-01-14,4833.530000000002
2017-01-15,4833.530000000002
2017-01-16,4833.530000000002
2017-01-17,4768.680000000001
2017-01-18,4765.680000000001
2017-01-19,4654.290000000001
2017-01-20,4584.290000000001
2017-01-21,4575.330000000001
2017-01-22,4575.330000000001
2017-01-23,4575.330000000001
2017-01-24,4464.4000000000015
2017-01-25,4444.620000000001
2017-01-26,4363.3200000000015
2017-01-27,4363.3200000000015
2017-01-28,4343.920000000001
2017-01-29,4343.920000000001
2017-01-30,4343.920000000001
2017-01-31,4256.0700000000015
2017-02-01,4256.0700000000015
2017-02-02,4223.850000000001
2017-02-03,5508.700000000002
2017-02-04,5508.700000000002
2017-02-05,5508.700000000002
2017-02-06,5508.700000000002
2017-02-07,5289.950000000002
2017-02-08,4689.950000000002
2017-02-09,4689.950000000002
2017-02-10,4689.950000000002
2017-02-11,4689.950000000002
2017-02-12,4689.950000000002
2017-02-13,4689.950000000002
2017-02-14,4618.140000000001
2017-02-15,4610.060000000001
2017-02-16,4603.9000000000015
2017-02-17,4603.9000000000015
2017-02-18,4564.830000000002
2017-02-19,4564.830000000002
2017-02-20,4564.830000000002
2017-02-21,4501.880000000001
2017-02-22,3850.1300000000015
2017-02-23,3850.1300000000015
2017-02-24,3842.7300000000014
2017-02-25,3666.6400000000012
2017-02-26,3666.6400000000012
2017-02-27,3666.6400000000012
2017-02-28,3537.4100000000017
2017-03-01,3536.8600000000015
2017-03-02,3362.0500000000015
2017-03-03,4814.9000000000015
2017-03-04,4774.9000000000015
2017-03-05,4774.9000000000015
2017-03-06,4774.9000000000015
2017-03-07,4637.170000000002
2017-03-08,4437.170000000002
2017-03-09,4307.9000000000015
2017-03-10,4237.9000000000015
2017-03-11,4237.9000000000015
2017-03-12,4237.9000000000015
2017-03-13,4237.9000000000015
2017-03-14,4237.9000000000015
2017-03-15,4193.870000000002
2017-03-16,4498.870000000002
2017-03-17,4498.870000000002
2017-03-18,4478.870000000002
2017-03-19,4478.870000000002
2017-03-20,4478.870000000002
2017-03-21,4299.170000000002
2017-03-22,4299.170000000002
2017-03-23,4284.270000000001
2017-03-24,4279.330000000002
2017-03-25,4272.430000000002
2017-03-26,4272.430000000002
2017-03-27,4272.430000000002
2017-03-28,4269.200000000002
2017-03-29,4269.200000000002
2017-03-30,4269.200000000002
2017-03-31,4268.700000000002
2017-04-01,4268.700000000002
2017-04-02,4268.700000000002
2017-04-03,4268.700000000002
2017-04-04,4438.700000000002
2017-04-05,4268.700000000002
2017-04-06,4255.060000000001
2017-04-07,4255.060000000001
2017-04-08,4255.060000000001
2017-04-09,4255.060000000001
2017-04-10,4255.060000000001
2017-04-11,4255.060000000001
2017-04-12,4255.060000000001
2017-04-13,4255.060000000001
2017-04-14,4255.060000000001
2017-04-15,4255.060000000001
2017-04-16,4255.060000000001
2017-04-17,4255.060000000001
2017-04-18,4250.230000000001
2017-04-19,4260.230000000001
2017-04-20,4260.230000000001
2017-04-21,4260.230000000001
2017-04-22,4197.810000000001
2017-04-23,4197.810000000001
2017-04-24,4197.810000000001
2017-04-25,4196.290000000002
2017-04-26,4157.290000000002
2017-04-27,4157.290000000002
